"(+)-menthol": "DB11344",
"Ácido hialurónico (estabilizado sin componentes animales)": "DB19175",
"Hidralazina": "DB01275",
"Hidroclorotiazida": "DB00999",
"Hidrocodona": "DB00956",
"Hidrocortamato": "DB00769",
"Hidrocortisona": "DB00741",
"Acetato de hidrocortisona": "DB14539",
"Butirato de hidrocortisona": "DB14540",
"Cipionato de hidrocortisona": "DB14541",
"Fosfato de hidrocortisona": "DB14542",
"Probutato de hidrocortisona": "DB14543",
"Succinato de hidrocortisona": "DB14545",
"Valerato de hidrocortisona": "DB14544",
"Hidroflumetiazida": "DB00774",
Fluoruro de hidrógeno: "DB11072",
"Peróxido de hidrógeno": "DB11091",
"Hidromorfona": "DB00327",
"Hidroquinona": "DB09526",
"Hidrotalcita": "DB13322",
"Hidroxocobalamina": "DB00200",
"Hidroxianfetamina": "DB09352",
"Hidroxicloroquina": "DB01611",
"Hidroxicitronelal": "DB14187",
"Hidroxidiona": "DB08956",
"Hidroxietilcelulosa": "DB11602",
"Hidroxietil etilcelulosa": "DB14139",
"Almidón hidroxietilado": "DB09106",
"Caproato de hidroxiprogesterona": "DB06789",
"Hidroxiprolina": "DB08847",
"Hidroxipropilcelulosa": "DB00840",
"Hidroxiestilbamidina": "DB14753",
"Hidroxiurea": "DB01005",
"Hidroxizina": "DB00557",
"Hiosciamina": "DB00424",
"Hipoclorito": "DB11123",
"Hipromelosa": "DB11075",
"Ibandronato": "DB00710",
"Ibrexafungerp": "DB12471",
"Ibrutinib": "DB09053",
"Ibuprofeno": "DB01050",
"Ibuproxam": "DB08955",
"Ibutilida": "DB00308",
"Ichthammol": "DB11341",
"Icodextrina": "DB00702",
"Icosapent": "DB00159",
"Etil icosapento": "DB08887",
"Idarubicina": "DB01177",
"Idebenona": "DB09081",
"Idelalisib": "DB09054",
"Idoxuridina": "DB00249",
"Ifenprodil": "DB08954",
"Ifosfamida": "DB01181",
"Iloperidona": "DB04946",
"Iloprost": "DB01088",
"Imatinib": "DB00619",
"Imetelstat": "DB14909",
"Imidurea": "DB14075",
"Imipenem": "DB01598",
"Imipramina": "DB00458",
"Imiquimod": "DB00724",
"Inavolisib": "DB15275",
"Indacaterol": "DB05039",
"Indalpine": "DB08953",
"Indapamida": "DB00808",
"Indecainida": "DB00192",
"Indenolol": "DB08952",
"Ácido indigotindisulfónico": "DB11577",
"Indinavir": "DB00224",
"Cloruro de indio In-111": "DB09490",
"Oxiquinolina de indio In-111": "DB09473",
"Pentetato de indio In-111": "DB09425",
Pentetreótido de indio In-111: "DB11835",
"Pentetreotida Indio-111": "DB17335",
"Verde de indocianina": "DB16024",
"Forma ácida del verde de indocianina": "DB09374",
"Indometacina": "DB00328",
"Indoprofeno": "DB08951",
"Indoramina": "DB08950",
"Infigratinib": "DB11886",
"Mebutato de ingenol": "DB05013",
"Inosina": "DB04335",
"Inosina pranobex": "DB13156",
"Inositol": "DB13178",
"Nicotinato de inositol": "DB08949",
"Iobenguane": "DB06704",
"Sulfato de iobenguano I-123": "DB09546",
"Iobitridol": "DB12407",
"Ácido iocetámico": "DB09403",
"Yodamida": "DB08948",
"Yoduro": "DB12754",
"Yoduro I-123": "DB09420",
"Yoduro I-131": "DB09293",
"Yodo": "DB05382",
"Yodo povacrylex": "DB09537",
"Yodipamida": "DB04711",
"Yodixanol": "DB01249",
"Yodoformo": "DB13813",
"Yodohipurato sódico I-123": "DB09448",
"Yodohipurato sódico I-131": "DB09382",
"Iofetamina I-123": "DB09480",
"Ioflupano I-123": "DB08824",
"Iohexol": "DB01362",
"Iomeprol": "DB11705",
"Iopamidol": "DB08947",
"Ácido iopanoico": "DB08946",
"Iofendilato": "DB01187",
"Ácido yopódico": "DB09333",
"Iopromida": "DB09156",
"Iopydol": "DB13389",
"Iopydone": "DB20831",
"Ácido iotalámico": "DB09133",
"Iotrolan": "DB09487",
"Ácido iotróxico": "DB08945",
"Ioversol": "DB09134",
"Ácido ioxáglico": "DB09313",
"Ioxilan": "DB09135",
"Ácido ioxitalámico": "DB13444",
"Ipecacuana": "DB13293",
"Ipratropio": "DB00332",
"Iproclozida": "DB09247",
"Iproniazida": "DB04818",
"Iptacopan": "DB16200",
"Irbesartán": "DB01029",
"Irinotecán": "DB00762",
"Hierro": "DB01592",
"Dextrano de hierro": "DB00893",
"Isomaltósido de hierro 1000": "DB12208",
"Polimaltosa de hierro": "DB15763",
"Succinilato de proteína de hierro": "DB11209",
"Sacarosa de hierro": "DB09146",
"Isavuconazol": "DB11633",
"Isavuconazonio": "DB06636",
"Isoaminilo": "DB08944",
"Isocarboxazida": "DB01247",
"Isoconazol": "DB08943",
"Isoetarina": "DB00221",
"Isoeugenol": "DB14188",
"Isoflavona": "DB12007",
"Isoflurano": "DB00753",
"Isoflurofato": "DB00677",
"Isoleucina": "DB00167",
"Isometepteno": "DB06706",
"Isoniazida": "DB00951",
"Isoprenalina": "DB01064",
"Isopropamida": "DB01625",
"Alcohol isopropílico": "DB02325",
"Miristato de isopropilo": "DB13966",
"Isosorbida": "DB09401",
"Dinitrato de isosorbida": "DB00883",
"Mononitrato de isosorbida": "DB01020",
"Azul de isosulfán": "DB09136",
"Isotretinoína": "DB00982",
"Isoxaflutol": "DB12938",
"Isoxicam": "DB08942",
"Isoxsuprina": "DB08941",
"Isradipina": "DB00270",
"Istradefylline": "DB11757",
"Itraconazol": "DB01167",
"Ivabradina": "DB09083",
"Ivacaftor": "DB08820",
"Ivermectina": "DB00602",
"Ivosidenib": "DB14568",
"Ixabepilona": "DB04845",
"Ixazomib": "DB09570",
"Kanamicina": "DB01172",
"Caolín": "DB01575",
"Capadione": "DB09332",
"Kava": "DB01322",
"Ketamina": "DB01221",
"Ketazolam": "DB01587",
"Ketoconazol": "DB01026",
"Ketoprofeno": "DB01009",
"Ketorolaco": "DB00465",
"Ketotifeno": "DB00920",
"Kinetina": "DB11336",
"Ácido kójico": "DB01759",
"Kriptón Kr 81m": "DB09443",
"L-Acetil-leucina": "DB16956",
"L-arginina": "DB17289",
"L-Glutamina": "DB00130",
"Ácido L-láctico": "DB14475",
"Ácido L-tartárico": "DB09459",
"Ácido L-treónico": "DB11192",
"Labetalol": "DB00598",
"Lacidipina": "DB09236",
"Lacosamida": "DB06218",
"Ácido láctico": "DB04398",
"Lactitol": "DB12942",
"Lactobacillus delbrueckii bulgaricus": "DB16540",
"Lactosa": "DB04465",
"Lactulosa": "DB00581",
"Lamivudina": "DB00709",
"Lamotrigina": "DB00555",
"Landiolol": "DB12212",
"Lanolina": "DB11112",
"Alcoholes de lanolina": "DB14181",
"Lanreotida": "DB06791",
"Lansoprazol": "DB00448",
"Carbonato de lantano": "DB06792",
"Lapatinib": "DB01259",
"Lapyrium": "DB09376",
"Laropiprant": "DB11629",
"Larotrectinib": "DB14723",
"Lasmiditan": "DB11732",
"Lasofoxifeno": "DB06202",
"Latamoxef": "DB04570",
"Latanoprost": "DB00654",
"Ácido latanoprost": "DB19360",
"Latanoprosteno bunod": "DB11660",
"Ácido láurico": "DB03017",
"Laurocapram": "DB17308",
"Lazertinib": "DB16216",
"Ledipasvir": "DB09027",
"Lefamulin": "DB12825",
"Leflunomida": "DB01097",
"Lemborexant": "DB11951",
"Lenacapavir": "DB15673",
"Lenalidomida": "DB00480",
"Leniolisib": "DB16217",
"Lenvatinib": "DB09078",
"Lercanidipino": "DB00528",
"Lesinurad": "DB11560",
"Letermovir": "DB12070",
"Letrozol": "DB01006",
"Leucina": "DB00149",
"Leucovorina": "DB00650",
"Levacecetilmetadol": "DB01227",
"Levalorphan": "DB00504",
"Levamisol": "DB00848",
"Levamlodipino": "DB09237",
"Levetiracetam": "DB01202",
"Levmetanfetamina": "DB09571",
"Levobetaxolol": "DB09351",
"Levobunolol": "DB01210",
"Levobupivacaína": "DB01002",
"Levocabastina": "DB01106",
"Levocarnitina": "DB00583",
"Levocetirizina": "DB06282",
"Levodopa": "DB01235",
"Levofloxacino": "DB01137",
"Levoketoconazol": "DB05667",
"Levoleucovorina": "DB11596",
"Ácido levomefólico": "DB11256",
"Levomenol": "DB13153",
"Levomentol": "DB00825",
"Levomilnaciprán": "DB08918",
"Levonordefrina": "DB06707",
"Levonorgestrel": "DB00367",
"Levopropoxifeno": "DB06793",
"Levorfanol": "DB00854",
"Levosalbutamol": "DB13139",
"Levosimendán": "DB00922",
"Levotiroxina": "DB00451",
"Lidocaína": "DB00281",
"Lidoflazina": "DB13766",
"Lifitegrast": "DB11611",
"Verde claro SF amarillento": "DB11183",
"Aceite mineral ligero": "DB11579",
"Linaclotida": "DB08890",
"Linagliptina": "DB08882",
"Lincomicina": "DB01627",
"Lindano": "DB00431",
"Linezolid": "DB00601",
"Ácido linoleico": "DB14104",
"Linzagolix": "DB17083",
"Liotironina": "DB00279",
"Liotrix": "DB01583",
"Ácido lipoico": "DB00166",
"Lisdexanfetamina": "DB01255",
"Lisinopril": "DB00722",
"Lisurida": "DB00589",
"Carbonato de litio": "DB14509",
"Catión de litio": "DB01356",
"Citrato de litio": "DB14507",
"Hidróxido de litio": "DB14506",
"Lodoxamida": "DB06794",
"Lofexidina": "DB04948",
"Lomefloxacina": "DB00978",
"Lomifylline": "DB18002",
"Lomitapida": "DB08827",
"Lomustina": "DB01206",
"Lonafarnib": "DB06448",
"Loperamida": "DB00836",
"Lopinavir": "DB01601",
"Loracarbef": "DB00447",
"Loratadina": "DB00455",
"Lorazepam": "DB00186",
"Lorcaserin": "DB04871",
"Lorlatinib": "DB12130",
"Lormetazepam": "DB13872",
"Lornoxicam": "DB06725",
"Lorpiprazol": "DB09195",
"Losartán": "DB00678",
"Loteprednol": "DB00873",
"Etabonato de loteprednol": "DB14596",
"Lotilaner": "DB17992",
"Lovastatina": "DB00227",
"Loxapina": "DB00408",
"Loxoprofeno": "DB09212",
"Lubiprostona": "DB01046",
"Luliconazol": "DB08933",
"Lumacaftor": "DB09280",
"Lumateperona": "DB06077",
"Lumefantrina": "DB06708",
"Lumefantrina co-artemeter": "DB13085",
"Lumiracoxib": "DB01283",
"Lurasidona": "DB08815",
"Lurbinectedina": "DB12674",
"Lusutrombopag": "DB13125",
"Luteína": "DB00137",
"Lutecio Lu 177 dotatate": "DB13985",
"Lutecio Lu-177": "DB13982",
"Licopeno": "DB11231",
"Limeciclina": "DB00256",
"Lynestrenol": "DB12474",
"Lipresina": "DB14642",
"Lisina": "DB00123",
"Macimorelina": "DB13074",
"Matitentan": "DB08932",
"Mafenida": "DB06795",
"Magaldrate": "DB08938",
"Magnesio": "DB14513",
"Acetato de magnesio": "DB13996",
"Acetato de magnesio tetrahidratado": "DB09409",
"Silicato de magnesio y aluminio": "DB11230",
"Ascorbato de magnesio": "DB14484",
"Carbonato de magnesio": "DB09481",
"Catión magnesio": "DB01378",
"Cloruro de magnesio": "DB09407",
"Citrato de magnesio": "DB11110",
"Gluconato de magnesio": "DB13749",
"Glicinato de magnesio": "DB11189",
"Hidróxido de magnesio": "DB09104",
"Malato de magnesio": "DB15555",
"Óxido de magnesio": "DB01377",
"Salicilato de magnesio": "DB01397",
"Silicato de magnesio": "DB13249",
"Sulfato de magnesio": "DB00653",
"Trisilicato de magnesio": "DB09281",
"Malatión": "DB00772",
"Ácido mandélico": "DB13218",
"Mangafodipir": "DB06796",
"Catión manganeso": "DB06757",
"Citrato de manganeso": "DB14495",
"Gluconato de manganeso": "DB11141",
"Manidipino": "DB09238",
"Manitol": "DB00742",
"Manitol busulfán": "DB12097",
"Maprotilina": "DB00934",
"Maralixibat": "DB16226",
"Maraviroc": "DB04835",
"Maribavir": "DB06234",
"Mavacamten": "DB14921",
"Mavorixafor": "DB05501",
"Mazindol": "DB00579",
"Mebanazina": "DB09248",
"Mebendazol": "DB00643",
"Mebeverina": "DB12554",
"Mebrofenina": "DB15779",
"Mebutamato": "DB06797",
"Mecamilamina": "DB00657",
"Mecloretamina": "DB00888",
"Meclizina": "DB00737",
"Ácido meclofenámico": "DB00939",
"Mecobalamina": "DB03614",
"Aire medicinal": "DB09337",
"Medifoxamina": "DB13219",
"Triglicéridos de cadena media": "DB13959",
"Medrogestona": "DB09124",
"Ácido medrónico": "DB14078",
"Acetato de medroxiprogesterona": "DB00603",
"Medrysone": "DB00253",
"Ácido mefenámico": "DB00784",
"Mefloquina": "DB00358",
"Megestrol": "DB19378",
"Acetato de megestrol": "DB00351",
"Meglumina": "DB09415",
"Melatonina": "DB01065",
"Meloxicam": "DB00814",
"Melfalán": "DB01042",
"Melfalán flufenamida": "DB16627",
"Memantina": "DB01043",
"Difosfato de menadiol": "DB14650",
"Menadiona": "DB00170",
"Salicilato de mentilo": "DB11201",
"Mepenzolato": "DB04843",
"Meperidina": "DB00454",
"Mefenesina": "DB13583",
"Mefentermina": "DB01365",
"Mefenitoína": "DB00532",
"Mepivacaína": "DB00961",
"Meprednisona": "DB09383",
"Meprobamato": "DB00371",
"Mepiramina": "DB06691",
"Mequinol": "DB09516",
"Meradimate": "DB11096",
"Mercaptopurina": "DB01033",
"Meropenem": "DB00760",
"Mesalazina": "DB00244",
"Mesoridazina": "DB00933",
"Mestranol": "DB01357",
"Metaciclina": "DB00931",
"Metanfetamina": "DB01577",
"Metamizol": "DB04817",
"Metandienona": "DB13586",
"Metaraminol": "DB00610",
"Metaxalona": "DB00660",
"Metergolina": "DB13520",
"Metformina": "DB00331",
"Metacolina": "DB06709",
"Metadona": "DB00333",
"Metantheline": "DB00940",
"Metapirileno": "DB04819",
"Metacualona": "DB04833",
"Metarbital": "DB00463",
"Metazolamida": "DB00703",
"Metdilazina": "DB00902",
"Metenamina": "DB06799",
"Metimazol": "DB00763",
"Metionina": "DB00134",
"Metocarbamol": "DB00423",
"Metohexital": "DB00474",
"Metotrexato": "DB00563",
"Metotrimeprazina": "DB01403",
"Metoxamina": "DB00723",
"Metoxsaleno": "DB00553",
"Metoxiflurano": "DB01028",
"Metoxifenamina": "DB13624",
"Metoescopolamina": "DB11315",
"Bromuro de metescopolamina": "DB00462",
"Metsuximida": "DB05246",
"Meticlotiazida": "DB00232",
"Aminolevulinato de metilo": "DB00992",
"Nicotinato de metilo": "DB13882",
"Salicilato de metilo": "DB09543",
"Leucinato de undecenoilo de metilo": "DB11272",
"Metilcelulosa": "DB11228",
"Metilcloroisotiazolinona": "DB14197",
"Metildopa": "DB00968",
"Azul de metileno": "DB09241",
"Metilergometrina": "DB00353",
"Metilhexanoamina": "DB19370",
"Metilnaltrexona": "DB06800",
"Metilparabeno": "DB14212",
"Metilfenidato": "DB00422",
"Metilfenobarbital": "DB00849",
"Metilprednisolona": "DB00959",
Aceponato de metilprednisolona: "DB14643",
"Hemisuccinato de metilprednisolona": "DB14644",
"Metilprednisona": "DB12952",
"Metiltestosterona": "DB06710",
"Metiprilona": "DB01107",
"Metisergida": "DB00247",
"Meticilina": "DB01603",
"Meticrane": "DB13284",
"Metipranolol": "DB01214",
"Metixeno": "DB00340",
"Metoclopramida": "DB01233",
"Metocurina": "DB01336",
"Yoduro de metocurina": "DB00416",
"Metolazona": "DB00524",
"Metoprolol": "DB00264",
"Ácido metrizoico": "DB09346",
"Metronidazol": "DB00916",
"Metirapone": "DB01011",
"Metirosina": "DB00765",
"Mexiletina": "DB00379",
"Mezlocilina": "DB00948",
"Mianserin": "DB06148",
"Mibefradil": "DB01388",
"Micafungina": "DB01141",
"Miconazol": "DB01110",
"Celulosa microcristalina": "DB14158",
"Micronomicina": "DB13274",
"Midazolam": "DB00683",
"Midodrina": "DB00211",
"Midostaurin": "DB06595",
"Mifamurtide": "DB13615",
"Mifepristona": "DB00834",
"Migalastat": "DB05018",
"Miglitol": "DB00491",
"Miglustat": "DB00419",
"Milnaciprán": "DB04896",
"Milrinone": "DB00235",
"Miltefosina": "DB09031",
"Minaprina": "DB00805",
"Aceite mineral": "DB11057",
"Minociclina": "DB01017",
"Minoxidil": "DB00350",
"Mirabegrón": "DB08893",
"Mirdametinib": "DB07101",
"Mirtazapina": "DB00370",
"Misoprostol": "DB00929",
"Mitapivat": "DB16236",
"Mitomicina": "DB00305",
"Mitotano": "DB00648",
"Mitoxantrona": "DB01204",
"Mivacurio": "DB01226",
"Mizolastina": "DB12523",
"Mobocertinib": "DB16390",
"Moclobemida": "DB01171",
"Modafinilo": "DB00745",
"Moexipril": "DB00691",
"Molindone": "DB01618",
"Molsidomina": "DB09282",
"Molibdeno": "DB11137",
"Momelotinib": "DB11763",
"Mometasona": "DB00764",
"Furoato de mometasona": "DB14512",
"Monobenzona": "DB00600",
Fumarato de monometilo: "DB14219",
"Fosfato monopotásico": "DB09413",
"Montelukast": "DB00471",
"Moricizina": "DB00680",
"Morfina": "DB00295",
"Morfolinilmercaptobenzotiazol": "DB14202",
"Moxidectina": "DB11431",
"Moxifloxacino": "DB00218",
"Moxisilita": "DB09205",
"Moxonidina": "DB09242",
"Mupirocina": "DB00410",
"Muzolimina": "DB13801",
"Micofenolato de mofetilo": "DB00688",
"Ácido micofenólico": "DB01024",
"Mirra": "DB11605",
"N-Acetilglucosamina": "DB00141",
"N-acetiltirosina": "DB11102",
"N-alquil etilbencil dimetil amonio (C12-C14)": "DB11202",
"N-Ciclohexil-N'-fenil-1,4-fenilendiamina": "DB14196",
"N,N'-difenil-1,4-fenilendiamina": "DB14192",
"Nabilona": "DB00486",
"Nabumetone": "DB00461",
"NADH": "DB00157",
"Nadolol": "DB01203",
"Nadroparina": "DB08813",
"Nafarelina": "DB00666",
"Nafcilina": "DB00607",
"Naftazona": "DB13680",
"Naftifina": "DB00735",
"Nalbufina": "DB00844",
"Naldemedina": "DB11691",
"Ácido nalidíxico": "DB00779",
"Nalmefeno": "DB06230",
"Naloxegol": "DB09049",
"Naloxona": "DB01183",
"Naltrexona": "DB00704",
"Decanoato de nandrolona": "DB08804",
"Fenpropionato de nandrolona": "DB00984",
"Nafazolina": "DB06711",
"Naproxeno": "DB00788",
"Naratriptán": "DB00952",
"Natamicina": "DB00826",
"Nateglinida": "DB00731",
"NBI-98782": "DB16905",
"Nebivolol": "DB04861",
"Nedaplatino": "DB13145",
"Nedocromil": "DB00716",
"Nefazodona": "DB01149",
"Nefopam": "DB12293",
"Nelarabina": "DB01280",
"Nelfinavir": "DB00220",
"Neoarsfenamina": "DB18729",
"Neomicina": "DB00994",
"Neón": "DB11589",
"Neostigmina": "DB01400",
"Nepafenac": "DB06802",
"Neratinib": "DB11828",
"Netarsudil": "DB13931",
"Netilmicina": "DB00955",
"Netupitant": "DB09048",
"Nevirapina": "DB00238",
"Niacina": "DB00627",
"Ascorbato de niacinamida": "DB14486",
"Nialamida": "DB04820",
"Nicardipina": "DB00622",
"Nicergolina": "DB00699",
"Sulfato de níquel": "DB14180",
"Niclosamida": "DB06803",
"Nicoboxil": "DB12911",
"Nicorandil": "DB09220",
"Nicotinamida": "DB02701",
Ribósido de nicotinamida: "DB14933",
"Nicotina": "DB00184",
"Nifedipina": "DB01115",
"Nifurtimox": "DB11820",
"Nilotinib": "DB04868",
"Nilutamida": "DB00665",
"Nilvadipina": "DB06712",
"Nimesulida": "DB04743",
"Nimodipina": "DB00393",
"Nintedanib": "DB09079",
"Niraparib": "DB11793",
"Nirmatrelvir": "DB16691",
"Nirogacestat": "DB12005",
"Nisoldipina": "DB00401",
"Nitazoxanida": "DB00507",
"NITIAMIDA": "DB19371",
"Nitisinona": "DB00348",
"Nitrazepam": "DB01595",
"Nitrendipino": "DB01054",
"Óxido nítrico": "DB00435",
"Nitrito": "DB12529",
"Nitrofural": "DB00336",
"Nitrofurantoína": "DB00698",
"Nitrógeno": "DB09152",
"Nitroglicerina": "DB00727",
"Nitroprusiato": "DB00325",
"Ácido nitroso": "DB09112",
"Óxido nitroso": "DB06690",
"Nizatidina": "DB00585",
"Nomegestrol": "DB11636",
"Acetato de nomegestrol": "DB13981",
"Nomifensina": "DB04821",
"Nonivamida": "DB11324",
"Nonoxinol-9": "DB06804",
"Norelgestromina": "DB06713",
"Norepinefrina": "DB00368",
"Noretisterona": "DB00717",
"Noretinodrel": "DB09371",
"Norfloxacina": "DB01059",
"Norflurano": "DB13116",
"Norgestimate": "DB00957",
"Norgestrel": "DB09389",
"Normetadona": "DB11609",
"Nortriptilina": "DB00540",
"Noscapina": "DB06174",
"Novobiocina": "DB01051",
"Noxitiolina": "DB13838",
"Nusinersen": "DB13161",
"Nilidrin": "DB06152",
"Nistatina": "DB00646",
"Ácido obeticólico": "DB05990",
"Octamoxina": "DB09249",
"Octasulfuro": "DB09353",
"Octinoxato": "DB09496",
"Octisalato": "DB11062",
"Octocrileno": "DB09535",
"OCTODRINA": "DB19374",
"Odevixibat": "DB16261",
"Ofloxacina": "DB01165",
"Oftasceína": "DB11184",
"Olanzapina": "DB00334",
"Olaparib": "DB09074",
"Ácido oleico": "DB04224",
"Oliceridina": "DB14881",
"Olmesartán": "DB00275",
"Olodaterol": "DB09080",
"Olopatadina": "DB00768",
"Olsalazina": "DB01250",
"Olutasidenib": "DB16267",
"Mepesuccinato de omacetaxina": "DB04865",
"Omadaciclina": "DB12455",
"Omaveloxolona": "DB12513",
"Ombitasvir": "DB09296",
"Ácidos grasos omega-3": "DB11133",
"Ésteres etílicos de ácidos omega-3": "DB09539",
"Ácidos omega-3-carboxílicos": "DB09568",
"Omeprazol": "DB00338",
"Omidenepag isopropilo": "DB15071",
"Ondansetrón": "DB00904",
"Opicapone": "DB11632",
"Opio": "DB11130",
"Orciprenalina": "DB00816",
"Oritavancina": "DB04911",
"Orlistat": "DB01083",
"Ornitina": "DB00129",
"Orfenadrina": "DB01173",
"Oseltamivir": "DB00198",
"Osilodrostato": "DB11837",
"Osimertinib": "DB09330",
"Ospemifeno": "DB04938",
"Oteracil": "DB03209",
"Oteseconazol": "DB13055",
"Ouabain": "DB01092",
"Oxacilina": "DB00713",
"Oxaliplatino": "DB00526",
"Oxamniquina": "DB01096",
"Oxandrolona": "DB00621",
"Oxaprozina": "DB00991",
"Oxatomida": "DB12877",
"Oxazepam": "DB00842",
"Oxcarbazepina": "DB00776",
"Oxeladina": "DB04822",
"Oxetacaína": "DB12532",
"Oxiconazol": "DB00239",
"Ácido oxidrónico": "DB14159",
"Oxilofrina": "DB11610",
"Oxitriptán": "DB02959",
"Oxolamina": "DB13216",
"Oxprenolol": "DB01580",
"Oxtrifilina": "DB01303",
"Oxibenzona": "DB01428",
"Oxibuprocaína": "DB00892",
"Oxibutinina": "DB01062",
"Oxicodona": "DB00497",
"Oxígeno": "DB09140",
"Oximetazolina": "DB00935",
"Oximetolona": "DB06412",
"Oximorfona": "DB01192",
"Oxifenbutazona": "DB03585",
"Oxifenciclimina": "DB00383",
"Oxifenisatina": "DB04823",
"Acetato de oxifenisatina": "DB14627",
"Oxifenonio": "DB00219",
"Oxiquinolina": "DB11145",
"Oxitetraciclina": "DB00595",
"Ozanimod": "DB12612",
"Ozenoxacina": "DB12924",
"P-nitrobifenilo": "DB12300",
"p-Fenilendiamina": "DB14141",
"Paclitaxel": "DB01229",
"Pacritinib": "DB11697",
"Padeliporfina": "DB15575",
"Padimate A": "DB11229",
"Padimate O": "DB11570",
"Pafolacianina": "DB15413",
"Palbociclib": "DB09073",
"Paliperidona": "DB01267",
"Ácido palmítico": "DB03796",
"Palonosetrón": "DB00377",
"Palovaroteno": "DB05467",
"Ácido pamidrónico": "DB00282",
"Pancuronio": "DB01337",
"Panobinostato": "DB06603",
"Pantetina": "DB11190",
"Pantenol": "DB11204",
"Pantoprazol": "DB00213",
"Ácido pantoténico": "DB01783",
"Papaverina": "DB01113",
"Paraclorofenol": "DB13154",
"Paraldehído": "DB09117",
"Parametadiona": "DB00617",
"Acetato de parametasona": "DB14657",
"Parecoxib": "DB08439",
"Paretoxicoína": "DB19380",
"Pargyline": "DB01626",
"Paricalcitol": "DB00910",
"Paritaprevir": "DB09297",
"Parnaparina": "DB09260",
"Paromomicina": "DB01421",
"Paroxetina": "DB00715",
"Partenólido": "DB13063",
"Pasireotida": "DB06663",
"Azul Patente": "DB13967",
"Patiromer": "DB09263",
"Pazopanib": "DB06589",
"PBT-434": "DB16965",
"Pefloxacina": "DB00487",
Estearato de PEG-100: "DB11225",
"Pegulicianina": "DB18731",
"Pemetrexed": "DB00642",
"Pemigatinib": "DB15102",
"Pemirolast": "DB00885",
"Pemolina": "DB01230",
"Penbutolol": "DB01359",
"Penciclovir": "DB00299",
"Penicilamina": "DB00859",
"Tetranitrato de pentaeritritol": "DB06154",
"Pentafluoropropano": "DB13117",
"Pentagastrina": "DB00183",
"Pentamidina": "DB00738",
"Pentapiperio": "DB19383",
"Pentaalmidón": "DB09111",
"Pentazocina": "DB00652",
"Ácido pentético": "DB14007",
"Pentetrazol": "DB13415",
"Pentetreótido": "DB12602",
"Pentobarbital": "DB00312",
"Pentolinio": "DB01090",
"Polisulfato de pentosano": "DB00686",
"Pentostatina": "DB00552",
"Pentoxifilina": "DB00806",
"Pentoxiverina": "DB11186",
"Peramivir": "DB06614",
"Perampanel": "DB08883",
"Perazina": "DB12710",
"Ácido perbórico": "DB13235",
"Perflenapent": "DB11625",
"Perflexano": "DB09531",
"Perflubutano": "DB12821",
"Perfluorohexiloctano": "DB17823",
"Perflutren": "DB00556",
"Pergolida": "DB01186",
"Perhexilina": "DB01074",
"Periciazina": "DB01608",
"Perindopril": "DB00790",
"Permetrina": "DB04930",
"Perfenazina": "DB00850",
"Vaselina": "DB11058",
"Pexidartinib": "DB12978",
"Fenacemida": "DB01121",
"Fenacetina": "DB03783",
"Fenazopiridina": "DB01438",
"Fendimetrazina": "DB01579",
"Fenelzina": "DB00780",
"Feneticilina": "DB13337",
"Fenformina": "DB00914",
"Fenindamina": "DB01619",
"Fenindiona": "DB00498",
"Feniprazina": "DB09250",
"Feniramina": "DB01620",
"Fenmetrazina": "DB00830",
"Fenobarbital": "DB01174",
"Fenol": "DB03255",
"Fenolftaleína": "DB04824",
"Fenoxibenzamina": "DB00925",
"Fenoxietanol": "DB11304",
"Fenoximetilpenicilina": "DB00417",
"Fenoxipropazina": "DB09251",
"Fenprocumón": "DB00946",
"Fensuximida": "DB00832",
"Fentermina": "DB00191",
"Fentolamina": "DB00692",
"Aminosalicilato de fenilo": "DB06807",
"Salicilato de fenilo": "DB11071",
"Fenil trimeticona": "DB11313",
"Ácido fenilacético": "DB09269",
"Fenilalanina": "DB00120",
"Fenilbutazona": "DB00812",
"Ácido fenilbutírico": "DB06819",
"Fenilefrina": "DB00388",
"Feniletil resorcinol": "DB14120",
"Fenilpropanolamina": "DB00397",
"Feniltoloxamina": "DB11160",
"Fenitoína": "DB00252",
"Floxina B": "DB13911",
"Fholcodina": "DB09209",
"Fosfatidilserina": "DB00144",
"Ácido fosfórico": "DB09394",
"Fósforo": "DB14151",
"Ftalilsulfatiazol": "DB13248",
"Filoquinona": "DB01022",
"Fisostigmina": "DB00981",
"Pibrentasvir": "DB13878",
"Ácido picosulfúrico": "DB09268",
"Ácido pícrico": "DB03651",
"Ácido pidólico": "DB03088",
"Piflufolastat F 18": "DB14805",
"Pilocarpina": "DB01085",
"Pimavanserina": "DB05316",
"Pimecrolimus": "DB00337",
"Pimetixeno": "DB13292",
"Pimozida": "DB01100",
"Pinacidil": "DB06762",
"Pinaverio": "DB09090",
"Pindolol": "DB00960",
"Pioglitazona": "DB01132",
"Pipecuronio": "DB01338",
"Piperacetazina": "DB06808",
"Piperacilina": "DB00319",
"Piperaquina": "DB13941",
"Piperazina": "DB00592",
"Butóxido de piperonilo": "DB09350",
"Pipobroman": "DB00236",
"Pipotiazina": "DB01621",
"Pipradrol": "DB11584",
"Piracetam": "DB09210",
"Pirbuterol": "DB01291",
"Pirenzepina": "DB00670",
"Piretanida": "DB02925",
"Pirfenidona": "DB04951",
"Piritramida": "DB12492",
"Piroxicam": "DB00554",
